Výstupní podmínky;Zobrazení objednaného jídla pro konkrétní den v pracovním týdnu;;
Scénář;Číslo;Aktér;Akce
;1.;Uživatel;Prohlíží pracovní týden (po-pá) v aplikaci
;2.;Uživatel;Vybere konkrétní den v pracovním týdnu
;3.;Systém;Zobrazí seznam objednaného jídla pro vybraný den
;;;
Alt. toky;Číslo;Aktér;Akce
;3a.;Systém;Pokud nejsou k dispozici žádné objednávky pro vybraný den -> vybraná možnost (oběd odhlášen)
;;;
Chybová hlášení (Ex);Číslo;Aktér;Znění
;;;

Název;Zobrazit seznam uživatelů;;
ID;UC7;;
Popis;Cílem je umožnit administrátorovi zobrazit seznam uživatelů v systému;;
Primární aktéři;Admin;;
Sekundární aktéři;Systém;;
Vstupní podmínky;Admin je přihlášen do systému;;
Výstupní podmínky;Zobrazení seznamu uživatelů v systému;;
Scénář;Číslo;Aktér;Akce
;1.;Admin;Otevře rozhraní pro správu uživatelů
;2.;Systém;Zobrazí seznam uživatelů v systému
;;;
Alt. toky;Číslo;Aktér;Akce
;2a.;Systém;Pokud nejsou v systému žádní uživatelé (E1)
;;;
Chybová hlášení (Ex);Číslo;Aktér;Znění
;E1;Systém;V systému nejsou žádní uživatelé
;;;

Název;Editovat uživatele;;
ID;UC8;;
Popis;Cílem je umožnit administrátorovi editovat informace o uživatelích v systému;;
Primární aktéři;Admin;;
Sekundární aktéři;Systém;;
Vstupní podmínky;Admin je přihlášen do systému a zobrazuje seznam uživatelů;;
Výstupní podmínky;Editace informací o uživateli v systému;;
Scénář;Číslo;Aktér;Akce
;1.;Admin;Vybere uživatele ze seznamu pro úpravu
;2.;Admin;Edituje informace o uživateli (např. jméno, heslo, role atd.)
;3.;Admin;Potvrdí provedené změny
;4.;Systém;Aktualizuje informace o uživateli v systému
;;;
Alt. toky;Číslo;Aktér;Akce
;2a.;Admin;Pokud admin nezadá žádné změny nebo nevybere uživatele pro editaci
;;;
Chybová hlášení (Ex);Číslo;Aktér;Znění
;E1;Systém;Chyba při aktualizaci informací o uživateli
;;;

Název;Mazat uživatele;;
ID;UC9;;
Popis;Cílem je umožnit administrátorovi odstranit uživatele ze systému;;
Primární aktéři;Admin;;
Sekundární aktéři;Systém;;
Vstupní podmínky;Admin je přihlášen do systému a zobrazuje seznam uživatelů;;
Výstupní podmínky;Odstranění uživatele ze systému;;
Scénář;Číslo;Aktér;Akce
;1.;Admin;Vybere uživatele ze seznamu pro odstranění
;2.;Admin;Potvrdí odstranění uživatele
;3.;Systém;Odstraní uživatele ze systému
;;;
Alt. toky;Číslo;Aktér;Akce
;2a.;Admin;Pokud admin nevybere žádného uživatele pro odstranění - nic se nestane
;3a.;Admin;Pokud se nepodaří smazat uživatele (E1)
;;;
Chybová hlášení (Ex);Číslo;Aktér;Znění
;E1;Systém;Chyba při odstraňování uživatele
;;;

Název;Nastavit jídelníček;;
ID;UC10;;
Popis;Cílem je umožnit administrátorovi nastavit jídelníček pro jednotlivé dny;;
Primární aktéři;Admin;;
Sekundární aktéři;Systém;;
Vstupní podmínky;Admin je přihlášen do systému a pracuje s funkcí nastavení jídelníčku;;
Výstupní podmínky;Nastavení jídelníčku pro konkrétní dny;;
Scénář;Číslo;Aktér;Akce
;1.;Admin;Vybere konkrétní den pro úpravu jídelníčku
;2.;Admin;Vyplní informace o dvou jídlech pro daný den
;3.;Admin;Potvrdí provedené změny
;4.;Systém;Aktualizuje jídelníček pro daný den s novými informacemi o jídlech
;;;
Alt. toky;Číslo;Aktér;Akce
;4a.;Admin;Pokud nastane chyba při aktualizaci informací (E1)
;;;
Chybová hlášení (Ex);Číslo;Aktér;Znění
;E1;Systém;Chyba při aktualizaci jídelníčku
;;;
